subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_t1.nii.gz
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_t1ce.nii.gz
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_t2.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_flair.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_mask.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_mri_nor2.h5
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_mri_norm2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_mri_norm2.h5
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_pred.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_seg.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_t1.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_t1ce.nii.gz
BraTS2021_00217,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217,BraTS2021_00217_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00217/BraTS2021_00217_t2.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_flair.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_mask.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_mri_nor2.h5
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_pred.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_seg.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_t1.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_t1ce.nii.gz
BraTS2021_00241,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241,BraTS2021_00241_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00241/BraTS2021_00241_t2.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_flair.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_mask.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_mri_nor2.h5
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_pred.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_seg.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_t1.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_t1ce.nii.gz
BraTS2021_00261,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261,BraTS2021_00261_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00261/BraTS2021_00261_t2.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_flair.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_mask.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_pred.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_seg.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_t1.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_t1ce.nii.gz
BraTS2021_00267,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267,BraTS2021_00267_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00267/BraTS2021_00267_t2.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_flair.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_mask.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_pred.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_seg.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_t1.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_t1ce.nii.gz
BraTS2021_00273,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273,BraTS2021_00273_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00273/BraTS2021_00273_t2.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_flair.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_mask.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_pred.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_seg.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_t1.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_t1ce.nii.gz
BraTS2021_00284,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284,BraTS2021_00284_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00284/BraTS2021_00284_t2.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_flair.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_mask.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_pred.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_seg.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_t1.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_t1ce.nii.gz
BraTS2021_00314,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314,BraTS2021_00314_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00314/BraTS2021_00314_t2.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_flair.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_mask.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_pred.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_seg.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_t1.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_t1ce.nii.gz
BraTS2021_00321,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321,BraTS2021_00321_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00321/BraTS2021_00321_t2.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_flair.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_mask.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_mri_nor2.h5
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_pred.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_seg.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_t1.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_t1ce.nii.gz
BraTS2021_00373,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373,BraTS2021_00373_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00373/BraTS2021_00373_t2.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_flair.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_mask.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_pred.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_seg.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_t1.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_t1ce.nii.gz
BraTS2021_00399,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399,BraTS2021_00399_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00399/BraTS2021_00399_t2.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_flair.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_mask.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_mri_nor2.h5
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_pred.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_seg.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_t1.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_t1ce.nii.gz
BraTS2021_00425,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425,BraTS2021_00425_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00425/BraTS2021_00425_t2.nii.gz
BraTS2021_00446,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00446,BraTS2021_00446_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00446/BraTS2021_00446_flair.nii.gz
BraTS2021_00446,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00446,BraTS2021_00446_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00446/BraTS2021_00446_mask.nii.gz
